!SESSION 2018-09-30 15:41:19.518 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/olafur/Documents/Embedded_systems/Assignment_1/-EmbeddedRealTimeSystems-/Assignment_2/Exercise_3/Lab_4.sdk

This is a continuation of log file /home/olafur/Documents/Embedded_systems/Assignment_1/-EmbeddedRealTimeSystems-/Assignment_2/Exercise_3/Lab_4.sdk/.metadata/.bak_0.log
Created Time: 2018-09-30 15:41:39.977

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:41:39.978
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/olafur/Documents/Embedded_systems/Assignment_1/-EmbeddedRealTimeSystems-/Assignment_2/Exercise_3/Lab_4.sdk/standalone_bsp_3/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:41:39.980
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/olafur/Documents/Embedded_systems/Assignment_1/-EmbeddedRealTimeSystems-/Assignment_2/Exercise_3/Lab_4.sdk/standalone_bsp_3/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:41:45.049
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/olafur/Documents/Embedded_systems/Assignment_1/-EmbeddedRealTimeSystems-/Assignment_2/Exercise_3/Lab_4.sdk/system_wrapper_hw_platform_2/system.hdf /home/olafur/Documents/Embedded_systems/Assignment_1/-EmbeddedRealTimeSystems-/Assignment_2/Exercise_3/Lab_4.sdk/standalone_bsp_3/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:41:45.054
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/olafur/Documents/Embedded_systems/Assignment_1/-EmbeddedRealTimeSystems-/Assignment_2/Exercise_3/Lab_4.sdk/system_wrapper_hw_platform_2/system.hdf /home/olafur/Documents/Embedded_systems/Assignment_1/-EmbeddedRealTimeSystems-/Assignment_2/Exercise_3/Lab_4.sdk/standalone_bsp_3/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:41:45.055
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/olafur/Documents/Embedded_systems/Assignment_1/-EmbeddedRealTimeSystems-/Assignment_2/Exercise_3/Lab_4.sdk/system_wrapper_hw_platform_2/system.hdf /home/olafur/Documents/Embedded_systems/Assignment_1/-EmbeddedRealTimeSystems-/Assignment_2/Exercise_3/Lab_4.sdk/standalone_bsp_3/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:41:45.058
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/olafur/Documents/Embedded_systems/Assignment_1/-EmbeddedRealTimeSystems-/Assignment_2/Exercise_3/Lab_4.sdk/system_wrapper_hw_platform_2/system.hdf /home/olafur/Documents/Embedded_systems/Assignment_1/-EmbeddedRealTimeSystems-/Assignment_2/Exercise_3/Lab_4.sdk/standalone_bsp_3/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:43:46.593
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A6A4AAA"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:43:46.593
!MESSAGE XSCT Command: [stop], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:43:46.658
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:43:46.659
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:43:47.598
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:43:47.599
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:43:47.630
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:43:47.631
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4AAA"} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:43:47.660
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4AAA"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:43:47.661
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:43:47.713
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:43:47.714
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4AAA"} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:43:47.748
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4AAA"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:43:47.750
!MESSAGE XSCT Command: [dow /home/olafur/Documents/Embedded_systems/Assignment_1/-EmbeddedRealTimeSystems-/Assignment_2/Exercise_3/Lab_4.sdk/lab4/Debug/lab4.elf], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:43:47.915
!MESSAGE XSCT command with result: [dow /home/olafur/Documents/Embedded_systems/Assignment_1/-EmbeddedRealTimeSystems-/Assignment_2/Exercise_3/Lab_4.sdk/lab4/Debug/lab4.elf], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:43:47.915
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:43:47.920
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:43:48.026
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4AAA"} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:43:48.146
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4AAA"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:43:48.147
!MESSAGE XSCT Command: [con], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:43:48.169
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:16.006
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-200

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:16.040
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-200

!ENTRY com.xilinx.sdk.utils 1 0 2018-09-30 15:44:17.068
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.069
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.075
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.075
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.094
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4AAA]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.094
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.103
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4AAA]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.104
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4AAA" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.125
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4AAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.125
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4AAA" && level==0} -index 1], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.185
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4AAA" && level==0} -index 1], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.186
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.242
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.243
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.246
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.247
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.257
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4AAA]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.257
!MESSAGE XSCT Command: [version -server], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.261
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.261
!MESSAGE XSCT Command: [version], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.264
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.266
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.275
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4AAA]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.276
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4AAA" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.297
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4AAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.298
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.316
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4AAA]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.317
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4AAA" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.336
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4AAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.337
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.345
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4AAA]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.345
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4AAA" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.376
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4AAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.377
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.385
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4AAA]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.386
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4AAA" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.404
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4AAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.405
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.414
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4AAA]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.414
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4AAA" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.431
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4AAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.432
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.442
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4AAA]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.442
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4AAA" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.461
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4AAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.462
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A6A4AAA" && level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.481
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A6A4AAA" && level == 0}], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.482
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.487
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.490
!MESSAGE XSCT Command: [source /home/olafur/Documents/Embedded_systems/Assignment_1/-EmbeddedRealTimeSystems-/Assignment_2/Exercise_3/Lab_4.sdk/system_wrapper_hw_platform_1/ps7_init.tcl], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.493
!MESSAGE XSCT command with result: [source /home/olafur/Documents/Embedded_systems/Assignment_1/-EmbeddedRealTimeSystems-/Assignment_2/Exercise_3/Lab_4.sdk/system_wrapper_hw_platform_1/ps7_init.tcl], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.495
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A6A4AAA"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.550
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A6A4AAA"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:17.551
!MESSAGE XSCT Command: [loadhw -hw /home/olafur/Documents/Embedded_systems/Assignment_1/-EmbeddedRealTimeSystems-/Assignment_2/Exercise_3/Lab_4.sdk/system_wrapper_hw_platform_1/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:18.963
!MESSAGE XSCT command with result: [loadhw -hw /home/olafur/Documents/Embedded_systems/Assignment_1/-EmbeddedRealTimeSystems-/Assignment_2/Exercise_3/Lab_4.sdk/system_wrapper_hw_platform_1/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_2]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:18.964
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:18.970
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:18.973
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A6A4AAA"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:19.000
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A6A4AAA"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:19.000
!MESSAGE XSCT Command: [stop], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:19.087
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:19.087
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:19.948
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:19.949
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:19.966
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:19.967
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4AAA"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:19.997
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4AAA"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:19.998
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:20.057
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:20.058
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4AAA"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:20.107
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4AAA"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:20.107
!MESSAGE XSCT Command: [dow /home/olafur/Documents/Embedded_systems/Assignment_1/-EmbeddedRealTimeSystems-/Assignment_2/Exercise_3/Lab_4.sdk/lab4/Debug/lab4.elf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:20.278
!MESSAGE XSCT command with result: [dow /home/olafur/Documents/Embedded_systems/Assignment_1/-EmbeddedRealTimeSystems-/Assignment_2/Exercise_3/Lab_4.sdk/lab4/Debug/lab4.elf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:20.278
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:20.282
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:20.328
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4AAA"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:20.475
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4AAA"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:20.476
!MESSAGE XSCT Command: [con], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:44:20.493
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:45:06.279
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-259

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:45:06.287
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-259

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:45:09.871
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/olafur/Documents/Embedded_systems/Assignment_1/-EmbeddedRealTimeSystems-/Assignment_2/Exercise_3/Lab_4.sdk/system_wrapper_hw_platform_2/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:45:09.874
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/olafur/Documents/Embedded_systems/Assignment_1/-EmbeddedRealTimeSystems-/Assignment_2/Exercise_3/Lab_4.sdk/system_wrapper_hw_platform_2/system.hdf ], Result: [null, axi_bram_ctrl_0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:45:09.875
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:45:09.880
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:45:09.880
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:45:10.020
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4AAA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:45:10.021
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:45:10.035
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4AAA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:45:10.035
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4AAA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:45:10.078
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4AAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 15:45:10.078
